Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/backend/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/backend/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /app/lecture_notify/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/django_celery_results/locale with glob **/*.mo.
(0.149) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/indexes/interval.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/numpy/_utils/__init__.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_histograms_impl.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/groupby/indexing.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/pagebreak.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/twilio/http/response.py first seen with mtime 1723015328.0
File /usr/local/lib/python3.10/site-packages/pandas/util/_exceptions.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/amqp/abstract_channel.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/urllib3/util/util.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/__init__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/npyio.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/email/header.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/twilio/base/__init__.py first seen with mtime 1723015328.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/importlib/resources.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/openpyxl/pivot/cache.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/idna/core.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/lib-dynload/grp.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216865.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/tslibs/parsing.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/_3d.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/urllib3/_collections.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/requests/utils.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/twilio/rest/__init__.py first seen with mtime 1723015328.0
File /usr/local/lib/python3.10/site-packages/pandas/compat/_optional.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/celery/app/autoretry.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/email/headerregistry.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/pandas/io/parsers/readers.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/series.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chartsheet/relation.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/celery/_state.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/operator.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/reshape.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/openpyxl/formatting/formatting.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/urllib/response.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/sre_parse.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/util/_print_versions.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/dateutil/__init__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/bz2.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/charset_normalizer/constant.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/openpyxl/styles/cell_style.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/lib-dynload/_heapq.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216863.0
File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/missing.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/calendar.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/openpyxl/drawing/effect.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_polynomial_impl.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/filters.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/dateutil/relativedelta.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/base.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/io/json/_json.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/wsgiref/util.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/openpyxl/utils/indexed_list.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/numpy/random/mtrand.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/pandas/core/window/doc.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/amqp/platform.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/numpy/ma/core.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/http/cookiejar.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/lib-dynload/select.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216866.0
File /usr/local/lib/python3.10/site-packages/pandas/core/interchange/dataframe_protocol.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/core/apply.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/core/computation/api.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/yaml/representer.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/ipaddress.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/pandas/core/array_algos/datetimelike_accumulations.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/yaml/emitter.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/celery/local.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/bubble_chart.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/__init__.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/arrayprint.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/openpyxl/compat/numbers.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/openpyxl/utils/units.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/email/iterators.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/pandas/core/dtypes/missing.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/openpyxl/packaging/custom.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/_string_helpers.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/urllib3/connection.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/pandas/core/internals/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/core/array_algos/quantile.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/pivot.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/uuid.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/pandas/io/parsers/python_parser.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/yaml/composer.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/pandas/core/groupby/categorical.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/tslibs/period.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/pandas/core/indexing.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/logging/config.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/kombu/abstract.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/os.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/pandas/io/html.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/series_factory.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chartsheet/custom.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/unittest/loader.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/celery/utils/graph.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/datetimelike.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/compat/numpy/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/overrides.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/pandas/io/formats/console.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/difflib.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/celery/utils/text.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/corsheaders/apps.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/kombu/utils/functional.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/validators.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/openpyxl/descriptors/base.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/celery/app/__init__.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/representation.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/pandas/core/reshape/melt.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/openpyxl/comments/author.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/openpyxl/utils/formulas.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/hashlib.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/urllib3/connectionpool.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/pandas/compat/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/io/xml.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/window/ewm.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/csv.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/collections/__init__.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216864.0
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/openpyxl/descriptors/excel.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/multiarray.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/amqp/connection.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pytz/lazy.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/formula.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/io/json/_normalize.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/_asarray.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/openpyxl/styles/colors.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/zipfile.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/pandas/core/sorting.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/__init__.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/picture.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/_mixins.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/celery/schedules.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/asyncio/base_futures.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/celery/app/annotations.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/openpyxl/styles/builtins.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/quopri.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/rest_framework/status.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/lib-dynload/_sha512.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216871.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/interchange/from_dataframe.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/dateutil/parser/isoparser.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/openpyxl/packaging/workbook.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/pandas_datetime.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/__init__.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/pandas/core/algorithms.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/secrets.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/charset_normalizer/models.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/scatter_chart.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/rest_framework/relations.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/pandas/_testing/_warnings.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/openpyxl/styles/table.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1723015324.0
File /app/manage.py first seen with mtime 1719291405.0
File /usr/local/lib/python3.10/site-packages/pandas/core/indexes/frozen.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/urllib3/util/ssl_.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/_compression.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/numpy/ma/extras.py first seen with mtime 1723015311.0
File /usr/local/lib/python3.10/site-packages/django/test/__init__.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/floating.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/masked.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/rest_framework/exceptions.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/rest_framework/fields.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/yaml/tokens.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/corsheaders/defaults.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/generators.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/celery/app/backends.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/vine/__init__.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/celery/utils/nodenames.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/asyncio/sslproto.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/openpyxl/xml/__init__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/urllib3/poolmanager.py first seen with mtime 1723015309.0
File /usr/local/lib/python3.10/site-packages/celery/__init__.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/asyncio/streams.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/colorama/__init__.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/dateutil/tz/__init__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/openpyxl/pivot/record.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/_libs/tslibs/timedeltas.cpython-310-x86_64-linux-gnu.so first seen with mtime 1723015317.0
File /usr/local/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/celery/fixups/__init__.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/requests/packages.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/unittest/main.py first seen with mtime 1692216887.0
File /usr/local/lib/python3.10/site-packages/charset_normalizer/legacy.py first seen with mtime 1723015314.0
File /usr/local/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1723015310.0
File /usr/local/lib/python3.10/site-packages/kombu/common.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/search.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/celery/states.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/openpyxl/drawing/drawing.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/dj_database_url/__init__.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/pandas/core/generic.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/rest_framework/serializers.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/__future__.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/openpyxl/writer/theme.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/celery/utils/__init__.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/celery/utils/dispatch/signal.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/celery/utils/functional.py first seen with mtime 1723015327.0
File /app/backend/tasks.py first seen with mtime 1721668065.1406453
File /app/backend/serializers.py first seen with mtime 1720150571.9548392
File /usr/local/lib/python3.10/site-packages/openpyxl/formula/__init__.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/site-packages/pandas/core/series.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/core/arrays/string_arrow.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/pandas/io/excel/_xlsxwriter.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/celery/utils/dispatch/__init__.py first seen with mtime 1723015327.0
File /usr/local/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/email/generator.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/openpyxl/worksheet/_reader.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/openpyxl/comments/shape_writer.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1723015325.0
File /usr/local/lib/python3.10/site-packages/pandas/core/array_algos/replace.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/kombu/utils/objects.py first seen with mtime 1723015323.0
File /usr/local/lib/python3.10/site-packages/openpyxl/workbook/external_reference.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1723015324.0
File /usr/local/lib/python3.10/weakref.py first seen with mtime 1692216886.0
File /usr/local/lib/python3.10/site-packages/openpyxl/chart/trendline.py first seen with mtime 1723015315.0
File /usr/local/lib/python3.10/site-packages/pandas/core/computation/ops.py first seen with mtime 1723015316.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1723015324.0
